State,state_code,median_age,percentage_male,percentage_female,percentage_veterans,percentage_foreign_born,Afroamerican,Asian,Latino,Native,White
Minnesota,MN,35.61818181818182,49.36413941759122,50.63586058240879,4.562279466508437,15.176641219120038,15.23696167682436,10.654083266134844,7.2573665831694685,1.7746025563781853,73.83554449758613
Mississippi,MS,33.4,46.211312700106724,53.788687299893276,6.09519414215252,2.003024521701149,68.96486362868434,1.0659996785930617,2.993205127676846,0.1330954372576571,29.522051400386513
Missouri,MO,34.86666666666667,48.26651500729993,51.73348499270007,6.019836834531995,6.522866730647962,23.74416960572514,3.643313493865826,6.526289598300152,1.2210422105405894,71.47270197223001
Montana,MT,35.5,48.37832471013933,51.62167528986067,7.641731110792414,3.2968548324820457,1.847275695831081,2.297373327302614,5.515902346464858,5.341599832316569,93.23309100135691
Nebraska,NE,33.25,49.54473796956046,50.45526203043954,5.4347208183763085,9.874894798213615,11.184735030149758,4.7478415435788435,11.62065518355372,1.4695667003589687,83.2039022063605
Nevada,NV,36.08888888888889,49.922927384832896,50.077072615167104,6.785558725137722,21.481124126629368,12.040241991052971,11.361985126368742,30.784328776513515,1.5793861324631464,68.35783114893982
New Hampshire,NH,37.8,49.329962966326605,50.670037033673395,5.552528279801007,13.723145541327359,5.5717010262464814,7.058093421729786,11.338661338661339,0.6120142483778848,87.83388328842874
New Jersey,NJ,35.94444444444444,49.38988374339006,50.61011625660994,2.1131521413554966,33.38409470728696,31.646684041239887,8.1771534626442,42.02068992545357,0.7943128598902098,43.04566844051541
New Mexico,NM,37.775000000000006,48.74726175805264,51.25273824194736,7.207505702932631,10.620684065875128,4.273087640428011,3.892296214015508,49.70263705511762,5.056719449085981,77.65570734242148
New York,NY,35.663636363636364,47.801892614897916,52.19810738510208,2.087498036294374,35.02660961206142,26.539397487231074,13.991700580278831,27.8146803881892,1.149351044956277,46.41258743965999
North Carolina,NC,33.785714285714285,47.9088124661174,52.0911875338826,5.429254764150959,12.395501076890751,33.63983845495015,5.840796627931713,11.58124030496056,1.1505460919371582,58.49737222971447
North Dakota,ND,34.35,50.25858884373846,49.74141115626154,5.435115309515013,6.06469998416803,4.315267296427252,2.9426354952767957,2.7621510369940365,3.769064330571534,90.80584727426249
Ohio,OH,35.78888888888889,48.38522917266751,51.6147708273325,5.233700772777458,7.199728478043004,36.05086763345686,3.5339766091723304,6.766928724253591,1.3069870472356986,61.29604070199603
Oklahoma,OK,33.4,49.31507700164597,50.68492299835403,6.588566558200684,10.433024268544749,15.796327799612836,4.923688487537914,15.146291050003624,8.603687383324305,74.88880223879309
Oregon,OR,36.125,49.247376800284584,50.752623199715416,5.495823555578141,12.93086225007988,5.02259296669913,8.164167436472725,14.026922212112838,2.6868609942576063,86.02932526005755
Pennsylvania,PA,34.114285714285714,47.95268347765799,52.047316522342,4.498347388255645,12.478677361450043,36.51877250246262,6.834742257779975,16.6068174095697,1.3664078776209254,53.44036697247706
Puerto Rico,PR,41.5,46.03696529883077,53.963034701169235,0.0,0.0,0.0,0.2713521963672939,98.68373482417145,1.7558617931664084,0.0
Rhode Island,RI,37.900000000000006,49.04125620825898,50.95874379174102,4.499204472364482,21.125006649547107,13.433535963168763,5.8624825298262415,26.41103389576412,1.5400351096087164,69.47059932972564
South Carolina,SC,34.18,48.89732543562626,51.10267456437375,6.270507086012176,5.19884495097038,32.80459171340393,2.5025437687503396,5.5959164781873,0.6942661672197685,64.41665714119743
South Dakota,SD,37.05,50.06895201103232,49.93104798896768,6.563497050159528,6.2460729993716795,5.353368856539017,2.7984724477555916,5.042472806795649,5.623056899689104,87.01866192298591
Tennessee,TN,34.400000000000006,47.935295647972644,52.064704352027356,5.477245698145464,8.427407366112908,37.66482699669231,3.3924257628126506,7.802895157393987,0.8193964395882113,58.216356338499274
Texas,TX,33.48333333333332,49.39566012071483,50.60433987928518,4.849663107991107,20.5745978858856,14.89681491229745,6.465406287545935,44.1359335881728,1.080399885790074,73.48905939258809
Utah,UT,30.98,50.52565651143023,49.474343488569765,3.776065090982123,12.642312755391966,2.0838746952905556,4.645099758136135,19.198241751547464,1.7843290110042824,84.69499548349452
Virginia,VA,34.42857142857143,49.0972752834421,50.90272471655789,9.720928304102772,11.391584610398786,32.64350221820579,7.09859698378167,9.170671114078308,1.1067759565615822,60.422436413267434
Washington,WA,35.288235294117655,49.82206761550606,50.17793238449394,6.124777859507613,17.63772510536549,7.503038869936367,13.879205969984485,12.962245215904758,2.409816859838399,76.53608425559386
Wisconsin,WI,33.51111111111111,48.74255649632558,51.25744350367442,4.326095340534765,8.823369151785556,22.424875012826,5.235273096532911,14.302637025924444,1.7492897048781264,68.9549197003846
